bounce,src,dst,packet_size,time
0,0,1,4,0.002199
1,0,1,4,0.000780
2,0,1,4,0.000768
3,0,1,4,0.000776
4,0,1,4,0.000766
5,0,1,4,0.000761
6,0,1,4,0.000768
7,0,1,4,0.000762
8,0,1,4,0.000756
9,0,1,4,0.000760
10,0,1,4,0.000756
11,0,1,4,0.000757
12,0,1,4,0.000765
13,0,1,4,0.000767
14,0,1,4,0.000761
15,0,1,4,0.000768
16,0,1,4,0.000757
17,0,1,4,0.000762
18,0,1,4,0.000761
19,0,1,4,0.000760
20,0,1,4,0.000764
21,0,1,4,0.000765
22,0,1,4,0.000767
23,0,1,4,0.000754
24,0,1,4,0.000788
25,0,1,4,0.000777
26,0,1,4,0.000770
27,0,1,4,0.000760
28,0,1,4,0.000769
29,0,1,4,0.000762
30,0,1,4,0.000760
31,0,1,4,0.000761
32,0,1,4,0.000756
33,0,1,4,0.000764
34,0,1,4,0.000755
35,0,1,4,0.000765
36,0,1,4,0.000764
37,0,1,4,0.000765
38,0,1,4,0.000754
39,0,1,4,0.000760
40,0,1,4,0.000766
41,0,1,4,0.000777
42,0,1,4,0.000779
43,0,1,4,0.000777
44,0,1,4,0.000773
45,0,1,4,0.000775
46,0,1,4,0.000777
47,0,1,4,0.000761
48,0,1,4,0.000765
49,0,1,4,0.000776
50,0,1,4,0.000775
51,0,1,4,0.000775
52,0,1,4,0.000771
53,0,1,4,0.000759
54,0,1,4,0.000776
55,0,1,4,0.000776
56,0,1,4,0.000755
57,0,1,4,0.000765
58,0,1,4,0.000777
59,0,1,4,0.000776
60,0,1,4,0.000776
61,0,1,4,0.000769
62,0,1,4,0.000781
63,0,1,4,0.000776
64,0,1,4,0.000778
65,0,1,4,0.000778
66,0,1,4,0.000760
67,0,1,4,0.000781
68,0,1,4,0.000780
69,0,1,4,0.000770
70,0,1,4,0.000779
71,0,1,4,0.000779
72,0,1,4,0.000776
73,0,1,4,0.000761
74,0,1,4,0.000775
75,0,1,4,0.000757
76,0,1,4,0.000775
77,0,1,4,0.000776
78,0,1,4,0.000759
79,0,1,4,0.000770
80,0,1,4,0.000759
81,0,1,4,0.000777
82,0,1,4,0.000775
83,0,1,4,0.000770
84,0,1,4,0.000756
85,0,1,4,0.000772
86,0,1,4,0.000762
87,0,1,4,0.000786
88,0,1,4,0.000776
89,0,1,4,0.000778
90,0,1,4,0.000776
91,0,1,4,0.000778
92,0,1,4,0.000767
93,0,1,4,0.000776
94,0,1,4,0.000767
95,0,1,4,0.000761
96,0,1,4,0.000778
97,0,1,4,0.000777
98,0,1,4,0.000772
99,0,1,4,0.000776
0,0,1,40,0.002009
1,0,1,40,0.000799
2,0,1,40,0.000787
3,0,1,40,0.000788
4,0,1,40,0.000783
5,0,1,40,0.000791
6,0,1,40,0.000789
7,0,1,40,0.000790
8,0,1,40,0.000805
9,0,1,40,0.000801
10,0,1,40,0.000792
11,0,1,40,0.000799
12,0,1,40,0.000802
13,0,1,40,0.000801
14,0,1,40,0.000791
15,0,1,40,0.000799
16,0,1,40,0.000793
17,0,1,40,0.000789
18,0,1,40,0.000806
19,0,1,40,0.000782
20,0,1,40,0.000796
21,0,1,40,0.000790
22,0,1,40,0.000788
23,0,1,40,0.000806
24,0,1,40,0.000799
25,0,1,40,0.000801
26,0,1,40,0.000796
27,0,1,40,0.000798
28,0,1,40,0.000803
29,0,1,40,0.000790
30,0,1,40,0.000780
31,0,1,40,0.000793
32,0,1,40,0.000774
33,0,1,40,0.000786
34,0,1,40,0.000808
35,0,1,40,0.000804
36,0,1,40,0.000806
37,0,1,40,0.000805
38,0,1,40,0.000798
39,0,1,40,0.000799
40,0,1,40,0.000797
41,0,1,40,0.000787
42,0,1,40,0.000781
43,0,1,40,0.000791
44,0,1,40,0.000800
45,0,1,40,0.000796
46,0,1,40,0.000790
47,0,1,40,0.000804
48,0,1,40,0.000803
49,0,1,40,0.000797
50,0,1,40,0.000793
51,0,1,40,0.000796
52,0,1,40,0.000776
53,0,1,40,0.000796
54,0,1,40,0.000793
55,0,1,40,0.000796
56,0,1,40,0.000795
57,0,1,40,0.000791
58,0,1,40,0.000797
59,0,1,40,0.000794
60,0,1,40,0.000796
61,0,1,40,0.000794
62,0,1,40,0.000795
63,0,1,40,0.000778
64,0,1,40,0.000790
65,0,1,40,0.000800
66,0,1,40,0.000792
67,0,1,40,0.000792
68,0,1,40,0.000801
69,0,1,40,0.000795
70,0,1,40,0.000797
71,0,1,40,0.000791
72,0,1,40,0.000796
73,0,1,40,0.000796
74,0,1,40,0.000795
75,0,1,40,0.000784
76,0,1,40,0.000795
77,0,1,40,0.000790
78,0,1,40,0.000790
79,0,1,40,0.000781
80,0,1,40,0.000792
81,0,1,40,0.000796
82,0,1,40,0.000791
83,0,1,40,0.000799
84,0,1,40,0.000786
85,0,1,40,0.000795
86,0,1,40,0.000797
87,0,1,40,0.000792
88,0,1,40,0.000795
89,0,1,40,0.000790
90,0,1,40,0.000794
91,0,1,40,0.000795
92,0,1,40,0.000790
93,0,1,40,0.000795
94,0,1,40,0.000786
95,0,1,40,0.000795
96,0,1,40,0.000790
97,0,1,40,0.000800
98,0,1,40,0.000797
99,0,1,40,0.000790
0,0,1,400,0.002241
1,0,1,400,0.000914
2,0,1,400,0.000917
3,0,1,400,0.000917
4,0,1,400,0.000905
5,0,1,400,0.000928
6,0,1,400,0.000896
7,0,1,400,0.000900
8,0,1,400,0.000907
9,0,1,400,0.000927
10,0,1,400,0.000801
11,0,1,400,0.000949
12,0,1,400,0.000905
13,0,1,400,0.000897
14,0,1,400,0.000899
15,0,1,400,0.000903
16,0,1,400,0.000902
17,0,1,400,0.000898
18,0,1,400,0.000886
19,0,1,400,0.000897
20,0,1,400,0.000857
21,0,1,400,0.000868
22,0,1,400,0.000829
23,0,1,400,0.000827
24,0,1,400,0.000828
25,0,1,400,0.000778
26,0,1,400,0.000840
27,0,1,400,0.000857
28,0,1,400,0.000848
29,0,1,400,0.000845
30,0,1,400,0.000888
31,0,1,400,0.000859
32,0,1,400,0.000878
33,0,1,400,0.000883
34,0,1,400,0.000840
35,0,1,400,0.000887
36,0,1,400,0.000868
37,0,1,400,0.000837
38,0,1,400,0.000839
39,0,1,400,0.000789
40,0,1,400,0.000805
41,0,1,400,0.000837
42,0,1,400,0.000855
43,0,1,400,0.000855
44,0,1,400,0.000852
45,0,1,400,0.000876
46,0,1,400,0.000884
47,0,1,400,0.000841
48,0,1,400,0.000843
49,0,1,400,0.000887
50,0,1,400,0.000899
51,0,1,400,0.000847
52,0,1,400,0.000838
53,0,1,400,0.000809
54,0,1,400,0.000888
55,0,1,400,0.000885
56,0,1,400,0.000829
57,0,1,400,0.000885
58,0,1,400,0.000883
59,0,1,400,0.000889
60,0,1,400,0.000893
61,0,1,400,0.000827
62,0,1,400,0.000907
63,0,1,400,0.000832
64,0,1,400,0.000889
65,0,1,400,0.000820
66,0,1,400,0.000854
67,0,1,400,0.000870
68,0,1,400,0.000826
69,0,1,400,0.000817
70,0,1,400,0.000862
71,0,1,400,0.000847
72,0,1,400,0.000836
73,0,1,400,0.000811
74,0,1,400,0.000834
75,0,1,400,0.000812
76,0,1,400,0.000788
77,0,1,400,0.000844
78,0,1,400,0.000790
79,0,1,400,0.000818
80,0,1,400,0.000810
81,0,1,400,0.000817
82,0,1,400,0.000811
83,0,1,400,0.000799
84,0,1,400,0.000809
85,0,1,400,0.000821
86,0,1,400,0.000807
87,0,1,400,0.000817
88,0,1,400,0.000808
89,0,1,400,0.000826
90,0,1,400,0.000791
91,0,1,400,0.000819
92,0,1,400,0.000812
93,0,1,400,0.000813
94,0,1,400,0.000820
95,0,1,400,0.000811
96,0,1,400,0.000841
97,0,1,400,0.000817
98,0,1,400,0.000806
99,0,1,400,0.000831
0,0,1,4000,0.003524
1,0,1,4000,0.002163
2,0,1,4000,0.002172
3,0,1,4000,0.002173
4,0,1,4000,0.002173
5,0,1,4000,0.002171
6,0,1,4000,0.002177
7,0,1,4000,0.002174
8,0,1,4000,0.002173
9,0,1,4000,0.002191
10,0,1,4000,0.002172
11,0,1,4000,0.002165
12,0,1,4000,0.002180
13,0,1,4000,0.002191
14,0,1,4000,0.002178
15,0,1,4000,0.002263
16,0,1,4000,0.002177
17,0,1,4000,0.002189
18,0,1,4000,0.002177
19,0,1,4000,0.002171
20,0,1,4000,0.002169
21,0,1,4000,0.002175
22,0,1,4000,0.002178
23,0,1,4000,0.002166
24,0,1,4000,0.002166
25,0,1,4000,0.002173
26,0,1,4000,0.002174
27,0,1,4000,0.002169
28,0,1,4000,0.002168
29,0,1,4000,0.002165
30,0,1,4000,0.002162
31,0,1,4000,0.002161
32,0,1,4000,0.002158
33,0,1,4000,0.002163
34,0,1,4000,0.002157
35,0,1,4000,0.002163
36,0,1,4000,0.002174
37,0,1,4000,0.002167
38,0,1,4000,0.002136
39,0,1,4000,0.002170
40,0,1,4000,0.002162
41,0,1,4000,0.002164
42,0,1,4000,0.002165
43,0,1,4000,0.002172
44,0,1,4000,0.002165
45,0,1,4000,0.002174
46,0,1,4000,0.002166
47,0,1,4000,0.002172
48,0,1,4000,0.002170
49,0,1,4000,0.002169
50,0,1,4000,0.002165
51,0,1,4000,0.002170
52,0,1,4000,0.002172
53,0,1,4000,0.002168
54,0,1,4000,0.002176
55,0,1,4000,0.002176
56,0,1,4000,0.002169
57,0,1,4000,0.002161
58,0,1,4000,0.002175
59,0,1,4000,0.002158
60,0,1,4000,0.002161
61,0,1,4000,0.002159
62,0,1,4000,0.002170
63,0,1,4000,0.002163
64,0,1,4000,0.002164
65,0,1,4000,0.002168
66,0,1,4000,0.002166
67,0,1,4000,0.002172
68,0,1,4000,0.002170
69,0,1,4000,0.002165
70,0,1,4000,0.002166
71,0,1,4000,0.002166
72,0,1,4000,0.002166
73,0,1,4000,0.002170
74,0,1,4000,0.002163
75,0,1,4000,0.002168
76,0,1,4000,0.002170
77,0,1,4000,0.002166
78,0,1,4000,0.002173
79,0,1,4000,0.002161
80,0,1,4000,0.002160
81,0,1,4000,0.002158
82,0,1,4000,0.002163
83,0,1,4000,0.002163
84,0,1,4000,0.002166
85,0,1,4000,0.002157
86,0,1,4000,0.002171
87,0,1,4000,0.002161
88,0,1,4000,0.002167
89,0,1,4000,0.002157
90,0,1,4000,0.002172
91,0,1,4000,0.002172
92,0,1,4000,0.002167
93,0,1,4000,0.002171
94,0,1,4000,0.002166
95,0,1,4000,0.002140
96,0,1,4000,0.002158
97,0,1,4000,0.002145
98,0,1,4000,0.002159
99,0,1,4000,0.002159
0,0,1,40000,0.009526
1,0,1,40000,0.008154
2,0,1,40000,0.008167
3,0,1,40000,0.008164
4,0,1,40000,0.008169
5,0,1,40000,0.008168
6,0,1,40000,0.008171
7,0,1,40000,0.008170
8,0,1,40000,0.008164
9,0,1,40000,0.008162
10,0,1,40000,0.008164
11,0,1,40000,0.008163
12,0,1,40000,0.008166
13,0,1,40000,0.008166
14,0,1,40000,0.008166
15,0,1,40000,0.008161
16,0,1,40000,0.008161
17,0,1,40000,0.008163
18,0,1,40000,0.008162
19,0,1,40000,0.008160
20,0,1,40000,0.008164
21,0,1,40000,0.008167
22,0,1,40000,0.008168
23,0,1,40000,0.008162
24,0,1,40000,0.008163
25,0,1,40000,0.008167
26,0,1,40000,0.008164
27,0,1,40000,0.008165
28,0,1,40000,0.008163
29,0,1,40000,0.008173
30,0,1,40000,0.008162
31,0,1,40000,0.008163
32,0,1,40000,0.008161
33,0,1,40000,0.008169
34,0,1,40000,0.008166
35,0,1,40000,0.008162
36,0,1,40000,0.008161
37,0,1,40000,0.008166
38,0,1,40000,0.008159
39,0,1,40000,0.008167
40,0,1,40000,0.008164
41,0,1,40000,0.008167
42,0,1,40000,0.008160
43,0,1,40000,0.008165
44,0,1,40000,0.008162
45,0,1,40000,0.008164
46,0,1,40000,0.008160
47,0,1,40000,0.008166
48,0,1,40000,0.008168
49,0,1,40000,0.008153
50,0,1,40000,0.008166
51,0,1,40000,0.008161
52,0,1,40000,0.008163
53,0,1,40000,0.008164
54,0,1,40000,0.008166
55,0,1,40000,0.008167
56,0,1,40000,0.008159
57,0,1,40000,0.008164
58,0,1,40000,0.008165
59,0,1,40000,0.008178
60,0,1,40000,0.008168
61,0,1,40000,0.008170
62,0,1,40000,0.008166
63,0,1,40000,0.008151
64,0,1,40000,0.008165
65,0,1,40000,0.008171
66,0,1,40000,0.008165
67,0,1,40000,0.008167
68,0,1,40000,0.008165
69,0,1,40000,0.008162
70,0,1,40000,0.008164
71,0,1,40000,0.008166
72,0,1,40000,0.008164
73,0,1,40000,0.008181
74,0,1,40000,0.008165
75,0,1,40000,0.008165
76,0,1,40000,0.008171
77,0,1,40000,0.008163
78,0,1,40000,0.008165
79,0,1,40000,0.008170
80,0,1,40000,0.008179
81,0,1,40000,0.008165
82,0,1,40000,0.008181
83,0,1,40000,0.008165
84,0,1,40000,0.008166
85,0,1,40000,0.008168
86,0,1,40000,0.008163
87,0,1,40000,0.008159
88,0,1,40000,0.008164
89,0,1,40000,0.008167
90,0,1,40000,0.008180
91,0,1,40000,0.008165
92,0,1,40000,0.008170
93,0,1,40000,0.008167
94,0,1,40000,0.008169
95,0,1,40000,0.008169
96,0,1,40000,0.008167
97,0,1,40000,0.008168
98,0,1,40000,0.008158
99,0,1,40000,0.008168
0,0,1,400000,0.072687
1,0,1,400000,0.071227
2,0,1,400000,0.071245
3,0,1,400000,0.071232
4,0,1,400000,0.071000
5,0,1,400000,0.071246
6,0,1,400000,0.071247
7,0,1,400000,0.071225
8,0,1,400000,0.071247
9,0,1,400000,0.071232
10,0,1,400000,0.071229
11,0,1,400000,0.071230
12,0,1,400000,0.071195
13,0,1,400000,0.071223
14,0,1,400000,0.071230
15,0,1,400000,0.071220
16,0,1,400000,0.071211
17,0,1,400000,0.071231
18,0,1,400000,0.071241
19,0,1,400000,0.071245
20,0,1,400000,0.071241
21,0,1,400000,0.071225
22,0,1,400000,0.071227
23,0,1,400000,0.071259
24,0,1,400000,0.071226
25,0,1,400000,0.071210
26,0,1,400000,0.071196
27,0,1,400000,0.071217
28,0,1,400000,0.071208
29,0,1,400000,0.071214
30,0,1,400000,0.071220
31,0,1,400000,0.071216
32,0,1,400000,0.071229
33,0,1,400000,0.071218
34,0,1,400000,0.071232
35,0,1,400000,0.071222
36,0,1,400000,0.071213
37,0,1,400000,0.071197
38,0,1,400000,0.071230
39,0,1,400000,0.071220
40,0,1,400000,0.071222
41,0,1,400000,0.071243
42,0,1,400000,0.071257
43,0,1,400000,0.071230
44,0,1,400000,0.071250
45,0,1,400000,0.071243
46,0,1,400000,0.071206
47,0,1,400000,0.071250
48,0,1,400000,0.071243
49,0,1,400000,0.071231
50,0,1,400000,0.071242
51,0,1,400000,0.071228
52,0,1,400000,0.071249
53,0,1,400000,0.071203
54,0,1,400000,0.071213
55,0,1,400000,0.071235
56,0,1,400000,0.071239
57,0,1,400000,0.071225
58,0,1,400000,0.071232
59,0,1,400000,0.071226
60,0,1,400000,0.071219
61,0,1,400000,0.071223
62,0,1,400000,0.071197
63,0,1,400000,0.071227
64,0,1,400000,0.071232
65,0,1,400000,0.071227
66,0,1,400000,0.071207
67,0,1,400000,0.071223
68,0,1,400000,0.071221
69,0,1,400000,0.071231
70,0,1,400000,0.071219
71,0,1,400000,0.071212
72,0,1,400000,0.071200
73,0,1,400000,0.071211
74,0,1,400000,0.071204
75,0,1,400000,0.071229
76,0,1,400000,0.071204
77,0,1,400000,0.071217
78,0,1,400000,0.071236
79,0,1,400000,0.071216
80,0,1,400000,0.071221
81,0,1,400000,0.071201
82,0,1,400000,0.071214
83,0,1,400000,0.071218
84,0,1,400000,0.071210
85,0,1,400000,0.071201
86,0,1,400000,0.071248
87,0,1,400000,0.071211
88,0,1,400000,0.071208
89,0,1,400000,0.071213
90,0,1,400000,0.071239
91,0,1,400000,0.071204
92,0,1,400000,0.071243
93,0,1,400000,0.071203
94,0,1,400000,0.071190
95,0,1,400000,0.071216
96,0,1,400000,0.071174
97,0,1,400000,0.071209
98,0,1,400000,0.071208
99,0,1,400000,0.071222
